player_id,player_team,team_name,season,career_best_points,defence_touch_points,defending_bonus_points,empty_raid,green_cards,high_5s,location,match_played,name,not_out_percentage,point,points_defence_offence,points_per_match_raid_tackle,raid_bonus_points,raid_map_locations,raid_points_per_match,raid_touch_points,raids,red_cards,role,success_raids,success_tackles,success_tackles_per_match,super_10s,super_raids,super_tackles,tackle_bonus_points,tackles,total_capture_points,total_defending_points,total_raid_points,total_tackle_points,unsuccesful_tackles,unsuccess_raids,yellow_cards
105,0,U Mumba,1,15,1,0,56,0,0,,10,Shabeer Bappu,89.91,67,67,6.7,16,,6.6,50,119,0,,51,1,0.1,3,2,0,,13,,1,66,1,12,12,0
105,0,U Mumba,2,10,1,0,63,1,0,,10,Shabeer Bappu,79.83,47,47,4.7,5,,4.6,41,124,0,,36,1,0.1,1,2,0,,6,,1,46,1,5,25,0
105,0,U Mumba,3,4,0,0,37,0,0,,10,Shabeer Bappu,71.64,13,13,1.3,1,,1.3,12,67,0,,11,0,0,0,0,0,,4,,0,13,0,4,19,0
105,0,Jaipur Pink Panthers,4,10,11,5,72,0,1,,12,Shabeer Bappu,90,35,35,2.91,6,,2,18,100,0,,18,6,0.5,0,1,5,,19,,11,24,11,13,10,0
105,0,U Mumba,8,13,3,1,57,0,0,,12,Shabeer Bappu,80.55,38,38,3.16,6,,2.91,29,108,0,,30,2,0.16,1,0,1,,14,,3,35,3,12,21,1
105,0,Dabang Delhi K.C.,26,5,0,0,11,0,0,,6,Shabeer Bappu,65.38,7,7,1.16,2,,1.16,5,26,0,,6,0,0,0,0,0,,7,,0,7,0,7,9,0
105,0,Tamil Thalaivas,49,5,7,1,64,0,0,,14,Shabeer Bappu,87.09,29,29,2.07,9,,1.57,13,93,0,,17,6,0.42,0,0,1,,22,,7,22,7,16,12,0
106,0,Bengal Warriors,3,7,0,0,11,0,0,,5,Shrikant Jadhav,57.14,10,10,2,0,,2,10,35,0,,9,0,0,0,0,0,,1,,0,10,0,1,15,0
106,0,Bengal Warriors,4,5,0,0,5,0,0,,5,Shrikant Jadhav,68.75,7,7,1.4,1,,1.4,6,16,0,,6,0,0,0,0,0,,3,,0,7,0,3,5,0
106,0,U Mumba,8,13,12,2,57,1,0,,19,Shrikant Jadhav,74.7,98,98,5.15,20,,4.52,66,170,0,,70,10,0.52,2,2,2,,22,,12,86,12,12,43,0
106,0,U.P. Yoddha,26,17,5,1,126,0,0,,25,Shrikant Jadhav,70.48,146,146,5.84,29,,5.64,112,332,0,,108,4,0.16,5,4,1,,11,,5,141,5,7,98,0
106,0,U.P. Yoddha,49,15,3,0,103,0,0,,18,Shrikant Jadhav,77.17,117,117,6.5,20,,6.33,94,241,0,,83,3,0.16,3,2,0,,8,,3,114,3,5,55,0
106,0,Jaipur Pink Panthers,2,0,0,0,0,0,0,0,0,Shrikant Jadhav,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,0,Telugu Titans,1,9,4,0,46,0,0,,14,Sukesh Hegde,81.53,83,83,5.92,8,,5.64,71,130,0,,60,4,0.28,0,3,0,,21,,4,79,4,17,24,0
111,0,Telugu Titans,2,9,2,0,67,0,0,,13,Sukesh Hegde,83.45,64,64,4.92,11,,4.76,51,133,0,,44,2,0.15,0,5,0,,13,,2,62,2,11,22,0
111,0,Telugu Titans,3,9,3,1,68,0,0,,13,Sukesh Hegde,80.13,64,64,4.92,10,,4.69,51,146,0,,49,2,0.15,0,0,1,,16,,3,61,3,14,29,0
111,0,Telugu Titans,4,3,0,0,25,0,0,,9,Sukesh Hegde,78.94,7,7,0.77,3,,0.77,4,38,0,,5,0,0,0,0,0,,7,,0,7,0,7,8,0
111,0,Gujarat Fortunegiants,8,15,2,0,148,3,0,,18,Sukesh Hegde,87.65,77,77,4.27,9,,4.16,66,235,0,,58,2,0.11,1,2,0,,13,,2,75,2,11,29,0
111,0,Tamil Thalaivas,26,9,3,1,94,1,0,,17,Sukesh Hegde,82.38,71,71,4.17,24,,4,44,176,0,,51,2,0.11,0,3,1,,19,,3,68,3,17,31,0
111,0,Bengal Warriors,49,8,1,0,38,0,0,,12,Sukesh Hegde,82.19,34,34,2.83,11,,2.75,22,73,0,,22,1,0.08,0,2,0,,4,,1,33,1,3,13,0
115,0,Telugu Titans,49,18,1,0,37,0,0,,12,Suraj Desai,69.9,45,45,3.75,16,,3.66,28,103,0,,35,1,0.08,1,1,0,,7,,1,44,1,6,31,0
115,0,Jaipur Pink Panthers,2,0,0,0,0,0,0,0,0,Suraj Desai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,0,Dabang Delhi K.C.,8,0,0,0,0,0,0,0,0,Suraj Desai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,Bengal Warriors,1,15,2,0,20,1,0,,11,Jang Kun Lee,71.08,57,57,5.18,9,,5,46,83,0,,39,2,0.18,2,5,0,,14,,2,55,2,12,24,0
12,0,Bengal Warriors,2,12,2,0,66,1,0,,14,Jang Kun Lee,72.85,50,50,3.57,12,,3.42,36,140,0,,36,2,0.14,1,3,0,,15,,2,48,2,13,38,0
12,0,Bengal Warriors,3,13,11,2,89,0,0,,15,Jang Kun Lee,83.15,90,90,6,15,,5.26,64,184,0,,64,9,0.6,2,2,2,,20,,11,79,11,11,31,0
12,0,Bengal Warriors,4,13,4,0,43,0,0,,11,Jang Kun Lee,76.66,65,65,5.9,14,,5.54,47,120,0,,49,4,0.36,2,2,0,,17,,4,61,4,13,28,0
12,0,Bengal Warriors,8,9,0,0,87,0,0,,21,Jang Kun Lee,78.77,89,89,4.23,30,,4.23,59,212,0,,80,0,0,0,0,0,,12,,0,89,0,12,45,0
12,0,Bengal Warriors,26,12,3,1,72,0,0,,18,Jang Kun Lee,77.77,82,82,4.55,25,,4.38,54,171,0,,61,2,0.11,2,2,1,,11,,3,79,3,9,38,0
12,0,Patna Pirates,49,8,1,0,53,0,0,,13,Jang Kun Lee,81.08,50,50,3.84,13,,3.76,36,111,0,,37,1,0.07,0,0,0,,10,,1,49,1,9,21,0
121,0,Patna Pirates,8,5,3,0,11,0,0,,13,Vikas Jaglan,76,13,13,1,5,,0.76,5,25,0,,8,3,0.23,0,1,0,,9,,3,10,3,6,6,0
121,0,Patna Pirates,26,9,16,0,20,2,0,,14,Vikas Jaglan,78.57,37,37,2.64,8,,1.5,13,42,0,,13,16,1.14,0,1,0,,37,,16,21,16,21,9,0
121,0,Patna Pirates,49,6,16,0,38,0,0,,19,Vikas Jaglan,80.35,28,28,1.47,6,,0.63,6,56,0,,7,16,0.84,0,0,0,,53,,16,12,16,37,11,0
123,0,U Mumba,1,5,20,1,0,0,1,,16,Vishal Mane,0,20,20,1.25,0,,0,0,0,0,,0,19,1.18,0,0,1,,65,,20,0,20,46,0,0
123,0,U Mumba,2,5,26,0,0,1,1,,14,Vishal Mane,0,26,26,1.85,0,,0,0,0,0,,0,26,1.85,0,0,0,,53,,26,0,26,27,0,0
123,0,U Mumba,3,3,16,0,0,0,0,,13,Vishal Mane,0,16,16,1.23,0,,0,0,0,0,,0,16,1.23,0,0,0,,35,,16,0,16,19,0,0
123,0,Bengal Warriors,4,6,31,3,0,1,2,,14,Vishal Mane,0,31,31,2.21,0,,0,0,1,0,,0,28,2,0,0,3,,66,,31,0,31,38,1,0
123,0,Patna Pirates,8,6,39,3,1,2,1,,26,Vishal Mane,100,39,39,1.5,0,,0,0,1,0,,0,36,1.38,0,0,3,,113,,39,0,39,77,0,1
123,0,Dabang Delhi K.C.,26,6,38,2,0,4,3,,22,Vishal Mane,0,38,38,1.72,0,,0,0,0,0,,0,36,1.63,0,0,2,,95,,38,0,38,59,0,0
123,0,Dabang Delhi K.C.,49,3,24,0,0,0,0,,19,Vishal Mane,0,24,24,1.26,0,,0,0,0,0,,0,24,1.26,0,0,0,,75,,24,0,24,51,0,0
142,0,Patna Pirates,1,14,27,6,72,2,2,,16,Sandeep Narwal,80.45,119,119,7.43,9,,5.75,83,174,0,,68,21,1.31,1,8,6,,41,,27,92,27,20,34,0
142,0,Patna Pirates,2,11,37,3,83,3,2,,16,Sandeep Narwal,81.5,83,83,5.18,5,,2.87,41,146,0,,36,34,2.12,0,1,3,,71,,37,46,37,37,27,0
142,0,Patna Pirates,3,11,55,2,46,1,6,,14,Sandeep Narwal,98.18,64,64,4.57,1,,0.64,8,55,0,,8,53,3.78,0,0,2,,95,,55,9,55,42,1,0
142,0,Telugu Titans,4,7,42,2,59,4,3,,16,Sandeep Narwal,89.77,66,66,4.12,4,,1.5,20,88,0,,20,40,2.5,0,0,2,,83,,42,24,42,43,9,2
142,0,Puneri Paltan,8,9,52,3,80,6,1,,21,Sandeep Narwal,93.16,85,85,4.04,2,,1.57,31,117,0,,29,49,2.33,0,1,3,,102,,52,33,52,53,8,2
142,0,Puneri Paltan,26,7,41,7,59,9,1,,18,Sandeep Narwal,87.2,66,66,3.66,10,,1.38,15,86,0,,16,34,1.88,0,1,7,,81,,41,25,41,47,11,1
142,0,U Mumba,49,6,42,5,32,4,1,,18,Sandeep Narwal,83.01,58,58,3.22,5,,0.88,11,53,0,,12,37,2.05,0,0,5,,72,,42,16,42,35,9,0
143,0,Jaipur Pink Panthers,1,13,7,1,30,0,0,,16,Maninder Singh,76,137,137,8.56,13,,8.12,117,175,0,,103,6,0.37,5,3,1,,19,,7,130,7,13,42,0
143,0,Bengal Warriors,8,17,2,0,147,0,0,,21,Maninder Singh,82.01,192,192,9.14,40,,9.04,150,367,0,,154,2,0.09,9,6,0,,13,,2,190,2,11,66,0
143,0,Bengal Warriors,26,17,0,0,141,0,0,,22,Maninder Singh,79.52,206,206,9.36,35,,9.36,171,376,0,,158,0,0,9,6,0,,5,,0,206,0,5,77,0
143,0,Bengal Warriors,49,19,0,0,90,0,0,,19,Maninder Singh,82.02,192,192,10.1,30,,10.1,162,306,0,,161,0,0,9,6,0,,7,,0,192,0,7,55,0
143,0,Jaipur Pink Panthers,2,0,0,0,0,0,0,0,0,Maninder Singh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,Jaipur Pink Panthers,1,0,0,0,0,0,0,,2,Sanjay Shrestha,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,0,0,0,0,0
15,0,Jaipur Pink Panthers,2,0,0,0,0,0,0,0,0,Sanjay Shrestha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,Jaipur Pink Panthers,3,0,0,0,0,0,0,0,0,Sanjay Shrestha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,Bengaluru Bulls,4,0,0,0,0,0,0,0,0,Sanjay Shrestha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,Bengaluru Bulls,8,0,0,0,0,0,0,0,0,Sanjay Shrestha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,Puneri Paltan,26,0,0,0,0,0,0,0,0,Sanjay Shrestha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,Bengaluru Bulls,49,0,0,0,0,0,0,0,0,Sanjay Shrestha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0,Telugu Titans,1,2,0,0,5,0,0,,7,Prashanth Kumar Rai,76.92,5,5,0.71,1,,0.71,4,13,0,,5,0,0,0,0,0,,8,,0,5,0,8,3,0
155,0,Telugu Titans,2,10,4,1,45,0,0,,15,Prashanth Kumar Rai,82.07,58,58,3.86,8,,3.6,46,106,0,,42,3,0.2,1,1,1,,10,,4,54,4,7,19,0
155,0,Telugu Titans,3,3,0,0,16,0,0,,13,Prashanth Kumar Rai,68.57,12,12,0.92,3,,0.92,9,35,0,,8,0,0,0,0,0,,4,,0,12,0,4,11,0
155,0,Dabang Delhi K.C.,4,10,0,0,18,0,0,,9,Prashanth Kumar Rai,76.92,19,19,2.11,3,,2.11,16,39,0,,12,0,0,1,2,0,,0,,0,19,0,0,9,0
155,0,Haryana Steelers,8,16,2,1,61,0,0,,16,Prashanth Kumar Rai,82.55,80,80,5,15,,4.87,63,149,0,,62,1,0.06,3,3,1,,10,,2,78,2,9,26,0
155,0,U.P. Yoddha,26,13,3,1,102,1,0,,21,Prashanth Kumar Rai,81.99,147,147,7,58,,6.85,86,261,0,,112,2,0.09,5,2,1,,9,,3,144,3,7,47,0
155,0,Haryana Steelers,49,10,0,0,31,0,0,,13,Prashanth Kumar Rai,76.76,58,58,4.46,12,,4.46,46,99,0,,45,0,0,1,0,0,,5,,0,58,0,5,23,0
156,0,U Mumba,1,14,1,0,31,0,0,,10,Pawan Kumar Kadian,72.41,44,44,4.4,12,,4.3,31,87,0,,32,1,0.1,1,0,0,,7,,1,43,1,6,24,0
156,0,U Mumba,2,7,0,0,17,0,0,,10,Pawan Kumar Kadian,61.9,16,16,1.6,6,,1.6,10,42,0,,9,0,0,0,1,0,,1,,0,16,0,1,16,0
156,0,U Mumba,3,3,0,0,16,1,0,,5,Pawan Kumar Kadian,80,6,6,1.2,0,,1.2,6,25,0,,4,0,0,0,0,0,,2,,0,6,0,2,5,0
156,0,Bengaluru Bulls,4,6,1,0,35,0,0,,9,Pawan Kumar Kadian,75.75,21,21,2.33,7,,2.22,13,66,0,,15,1,0.11,0,0,0,,7,,1,20,1,6,16,0
156,0,Jaipur Pink Panthers,8,17,0,0,120,1,0,,21,Pawan Kumar Kadian,75.7,122,122,5.8,13,,5.8,109,284,0,,95,0,0,3,2,0,,13,,0,122,0,13,69,0
156,0,Dabang Delhi K.C.,26,9,0,0,40,0,0,,13,Pawan Kumar Kadian,80,45,45,3.46,12,,3.46,33,90,0,,32,0,0,0,1,0,,5,,0,45,0,5,18,0
156,0,Puneri Paltan,49,10,0,0,28,0,0,,6,Pawan Kumar Kadian,79.66,25,25,4.16,8,,4.16,17,59,0,,19,0,0,1,0,0,,2,,0,25,0,2,12,0
157,0,Dabang Delhi K.C.,1,7,29,0,0,1,3,,9,Ravinder Pahal,0,29,29,3.22,0,,0,0,0,0,,0,29,3.22,0,0,0,,64,,29,0,29,35,0,0
157,0,Dabang Delhi K.C.,2,9,60,7,11,4,5,,14,Ravinder Pahal,82.35,64,64,4.57,3,,0.28,1,17,0,,3,53,3.78,0,0,7,,96,,60,4,60,43,3,0
157,0,Dabang Delhi K.C.,3,9,26,4,26,1,2,,11,Ravinder Pahal,88.23,34,34,3.09,3,,0.72,5,34,0,,4,22,2,0,0,4,,58,,26,8,26,36,4,0
157,0,Puneri Paltan,4,6,37,2,0,1,3,,14,Ravinder Pahal,0,37,37,2.64,0,,0,0,0,0,,0,35,2.5,0,0,2,,72,,37,0,37,37,0,0
157,0,Bengaluru Bulls,8,7,52,3,4,0,3,,19,Ravinder Pahal,83.33,54,54,2.84,1,,0.1,1,6,1,,1,49,2.57,0,0,3,,104,,52,2,52,55,1,0
157,0,Dabang Delhi K.C.,26,6,59,3,0,2,4,,22,Ravinder Pahal,0,59,59,2.68,0,,0,0,0,0,,0,56,2.54,0,0,3,,125,,59,0,59,69,0,0
157,0,Dabang Delhi K.C.,49,8,55,0,1,2,3,,19,Ravinder Pahal,100,55,55,2.89,0,,0,0,1,0,,0,55,2.89,0,0,0,,123,,55,0,55,68,0,0
160,0,Jaipur Pink Panthers,1,8,25,2,6,0,1,,10,Ran Singh,68.75,36,36,3.6,5,,1.1,6,16,0,,5,23,2.3,0,1,2,,41,,25,11,25,18,5,0
160,0,Jaipur Pink Panthers,2,9,31,4,20,0,1,,14,Ran Singh,85.71,44,44,3.14,5,,0.92,8,35,0,,10,27,1.92,0,0,4,,53,,31,13,31,26,5,0
160,0,Jaipur Pink Panthers,3,5,21,0,28,0,0,,14,Ran Singh,75.43,41,41,2.92,6,,1.42,14,57,0,,15,21,1.5,0,2,0,,52,,21,20,21,31,14,0
160,0,Jaipur Pink Panthers,4,4,28,1,5,0,0,,16,Ran Singh,100,33,33,2.06,2,,0.31,3,9,0,,4,27,1.68,0,0,1,,62,,28,5,28,35,0,0
160,0,Bengal Warriors,8,7,52,3,12,1,2,,23,Ran Singh,81.48,64,64,2.78,8,,0.52,4,27,0,,10,49,2.13,0,0,3,,112,,52,12,52,63,5,0
160,0,Bengal Warriors,26,7,42,1,37,2,0,,22,Ran Singh,83.33,71,71,3.22,8,,1.31,21,72,0,,23,41,1.86,0,1,1,,88,,42,29,42,47,12,0
160,0,Tamil Thalaivas,49,4,28,1,5,0,0,,18,Ran Singh,71.42,37,37,2.05,5,,0.5,4,14,0,,5,27,1.5,0,0,1,,65,,28,9,28,38,4,0
161,0,Patna Pirates,1,6,23,1,3,2,1,,12,Girish Maruti Ernak,83.33,25,25,2.08,1,,0.16,1,6,0,,2,22,1.83,0,0,1,,70,,23,2,23,48,1,0
161,0,Patna Pirates,2,5,27,1,5,1,1,,13,Girish Maruti Ernak,100,27,27,2.07,0,,0,0,5,0,,0,26,2,0,0,1,,66,,27,0,27,40,0,0
161,0,Bengal Warriors,3,5,33,0,16,1,3,,11,Girish Maruti Ernak,94.11,34,34,3.09,1,,0.09,0,17,0,,0,33,3,0,0,0,,65,,33,1,33,32,1,0
161,0,Bengal Warriors,4,5,25,2,13,0,1,,12,Girish Maruti Ernak,100,25,25,2.08,0,,0,0,13,0,,0,23,1.91,0,0,2,,58,,25,0,25,35,0,0
161,0,Puneri Paltan,8,8,64,3,15,2,5,,21,Girish Maruti Ernak,88.88,69,69,3.28,3,,0.23,2,18,0,,1,61,2.9,0,1,3,,111,,64,5,64,50,2,0
161,0,Puneri Paltan,26,6,56,4,7,3,4,,20,Girish Maruti Ernak,87.5,57,57,2.85,1,,0.05,0,8,0,,0,52,2.6,0,0,4,,113,,56,1,56,61,1,0
161,0,Puneri Paltan,49,6,31,3,0,0,1,,15,Girish Maruti Ernak,0,32,32,2.13,1,,0.06,0,1,0,,0,28,1.86,0,0,3,,78,,31,1,31,50,1,0
172,0,Bengaluru Bulls,2,0,0,0,1,0,0,,2,Vinoth Kumar,33.33,0,0,0,0,,0,0,3,0,,0,0,0,0,0,0,,0,,0,0,0,0,2,0
172,0,Bengaluru Bulls,3,5,0,0,12,0,0,,7,Vinoth Kumar,62.5,16,16,2.28,4,,2.28,12,40,0,,13,0,0,0,0,0,,2,,0,16,0,2,15,0
172,0,Telugu Titans,4,4,0,0,7,0,0,,3,Vinoth Kumar,58.33,8,8,2.66,0,,2.66,8,24,0,,7,0,0,0,0,0,,1,,0,8,0,1,10,0
172,0,Telugu Titans,8,4,0,0,14,0,0,,4,Vinoth Kumar,82.6,6,6,1.5,3,,1.5,3,23,0,,5,0,0,0,0,0,,2,,0,6,0,2,4,0
172,0,U Mumba,49,0,0,0,2,0,0,,1,Vinoth Kumar,50,0,0,0,0,,0,0,4,0,,0,0,0,0,0,0,,1,,0,0,0,1,2,0
172,0,Bengaluru Bulls,1,0,0,0,0,0,0,0,0,Vinoth Kumar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,0,Telugu Titans,26,0,0,0,0,0,0,0,0,Vinoth Kumar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,0,Bengal Warriors,2,5,9,3,4,0,1,,8,Vikas Kale,100,9,9,1.12,0,,0,0,4,0,,0,6,0.75,0,0,3,,24,,9,0,9,18,0,0
179,0,Telugu Titans,3,3,12,0,0,0,0,,9,Vikas Kale,0,12,12,1.33,0,,0,0,0,0,,0,12,1.33,0,0,0,,34,,12,0,12,22,0,0
179,0,Gujarat Fortunegiants,8,0,0,0,0,0,0,,2,Vikas Kale,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,1,,0,0,0,1,0,0
179,0,Patna Pirates,26,5,39,3,4,0,1,,22,Vikas Kale,100,39,39,1.77,0,,0,0,4,0,,0,36,1.63,0,0,3,,118,,39,0,39,82,0,0
179,0,Haryana Steelers,49,6,38,2,2,0,2,,18,Vikas Kale,66.66,38,38,2.11,0,,0,0,3,0,,0,36,2,0,0,2,,98,,38,0,38,62,1,0
179,0,U Mumba,4,0,0,0,0,0,0,0,0,Vikas Kale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,Jaipur Pink Panthers,2,3,11,1,0,0,0,,8,C. Arun,0,11,11,1.37,0,,0,0,0,0,,0,10,1.25,0,0,1,,23,,11,0,11,13,0,0
191,0,Jaipur Pink Panthers,3,7,17,5,6,0,1,,11,C. Arun,77.77,18,18,1.63,0,,0.09,1,9,0,,1,12,1.09,0,0,5,,35,,17,1,17,23,2,0
191,0,Bengal Warriors,4,3,15,1,2,0,0,,14,C. Arun,100,15,15,1.07,0,,0,0,2,0,,0,14,1,0,0,1,,40,,15,0,15,26,0,0
191,0,Tamil Thalaivas,8,8,35,5,15,0,1,,20,C. Arun,93.75,36,36,1.8,1,,0.05,0,16,0,,0,30,1.5,0,0,5,,83,,35,1,35,53,1,0
191,0,Tamil Thalaivas,26,2,8,0,3,0,0,,16,C. Arun,100,8,8,0.5,0,,0,0,3,0,,0,8,0.5,0,0,0,,36,,8,0,8,28,0,0
191,0,Telugu Titans,49,6,21,3,2,0,1,,18,C. Arun,100,23,23,1.27,1,,0.11,1,3,0,,1,18,1,0,0,3,,59,,21,2,21,41,0,0
194,0,Bengaluru Bulls,2,4,30,0,0,3,0,,14,Joginder Singh Narwal,0,30,30,2.14,0,,0,0,0,0,,0,30,2.14,0,0,0,,58,,30,0,30,28,0,0
194,0,Puneri Paltan,4,6,34,2,3,1,0,,16,Joginder Singh Narwal,100,38,38,2.37,1,,0.25,3,6,0,,3,32,2,0,0,2,,69,,34,4,34,37,0,2
194,0,U Mumba,8,3,9,0,0,0,0,,8,Joginder Singh Narwal,0,9,9,1.12,0,,0,0,0,0,,0,9,1.12,0,0,0,,24,,9,0,9,15,0,0
194,0,Dabang Delhi K.C.,26,5,51,4,0,5,1,,22,Joginder Singh Narwal,0,51,51,2.31,0,,0,0,0,0,,0,47,2.13,0,0,4,,111,,51,0,51,64,0,0
194,0,Dabang Delhi K.C.,49,6,45,4,0,0,1,,19,Joginder Singh Narwal,0,45,45,2.36,0,,0,0,0,0,,0,41,2.15,0,0,4,,88,,45,0,45,47,0,0
194,0,Bengaluru Bulls,3,0,0,0,0,0,0,0,0,Joginder Singh Narwal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,0,Bengaluru Bulls,2,4,0,0,19,1,0,,6,Pardeep Narwal,68.42,9,9,1.5,0,,1.5,9,38,0,,7,0,0,0,1,0,,2,,0,9,0,2,12,0
197,0,Patna Pirates,3,24,5,0,59,0,0,,16,Pardeep Narwal,75.93,121,121,7.56,9,,7.25,107,187,0,,83,5,0.31,5,10,0,,13,,5,116,5,8,45,0
197,0,Patna Pirates,4,18,2,1,100,0,0,,16,Pardeep Narwal,76.04,133,133,8.31,10,,8.18,121,263,0,,100,1,0.06,5,3,1,,6,,2,131,2,5,63,0
197,0,Patna Pirates,8,34,0,0,202,3,0,,26,Pardeep Narwal,80.71,369,369,14.19,60,,14.19,309,586,0,,271,0,0,19,18,0,,10,,0,369,0,10,113,0
